Date : 2023-07-17 16:48:14
Directory : c:\Dev\SDLEngine
Total : 257 files,  99558 codes, 41622 comments, 14945 blanks, all 156125 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| src\Components                                                                                                  |          6 |        129 |          9 |         36 |        174 |
| src\Entities                                                                                                    |          2 |         88 |         27 |         30 |        145 |
| src\Events                                                                                                      |          2 |        156 |         31 |         49 |        236 |
| src\Game                                                                                                        |          4 |        109 |          6 |         31 |        146 |
| src\Layers                                                                                                      |          7 |        283 |         44 |         83 |        410 |
| vendor                                                                                                          |        213 |     95,130 |     41,441 |     14,544 |    151,115 |
| vendor\SDL                                                                                                      |         80 |     27,199 |     20,658 |      4,142 |     51,999 |
| vendor\SDL2Image                                                                                                |          3 |        199 |      1,996 |         93 |      2,288 |
| vendor\SDL2Image\include                                                                                        |          1 |        108 |      1,993 |         73 |      2,174 |
| vendor\SDL2Image\include\SDL2                                                                                   |          1 |        108 |      1,993 |         73 |      2,174 |
| vendor\SDL2Image\lib                                                                                            |          2 |         91 |          3 |         20 |        114 |
| vendor\SDL2Image\lib\cmake                                                                                      |          2 |         91 |          3 |         20 |        114 |
| vendor\SDL2Image\lib\cmake\SDL2_image                                                                           |          2 |         91 |          3 |         20 |        114 |
| vendor\SDL\include                                                                                              |         78 |     27,002 |     20,644 |      4,117 |     51,763 |
| vendor\SDL\include\SDL2                                                                                         |         78 |     27,002 |     20,644 |      4,117 |     51,763 |
| vendor\SDL\lib                                                                                                  |          2 |        197 |         14 |         25 |        236 |
| vendor\SDL\lib\cmake                                                                                            |          2 |        197 |         14 |         25 |        236 |
| vendor\SDL\lib\cmake\SDL2                                                                                       |          2 |        197 |         14 |         25 |        236 |
| vendor\imgui-docking                                                                                            |        130 |     67,732 |     18,787 |     10,309 |     96,828 |
| vendor\imgui-docking (Files)                                                                                    |         11 |     44,020 |     10,390 |      6,299 |     60,709 |
| vendor\imgui-docking\.github                                                                                    |          5 |         81 |          6 |         32 |        119 |
| vendor\imgui-docking\.github (Files)                                                                            |          3 |         32 |          0 |         24 |         56 |
| vendor\imgui-docking\.github\workflows                                                                          |          2 |         49 |          6 |          8 |         63 |
| vendor\imgui-docking\backends                                                                                   |         40 |     12,449 |      2,521 |      1,828 |     16,798 |
| vendor\imgui-docking\backends (Files)                                                                           |         39 |     12,447 |      2,517 |      1,827 |     16,791 |
| vendor\imgui-docking\backends\vulkan                                                                            |          1 |          2 |          4 |          1 |          7 |
| vendor\imgui-docking\docs                                                                                       |          6 |      1,383 |          0 |        468 |      1,851 |
| vendor\imgui-docking\examples                                                                                   |         61 |      8,830 |      5,645 |      1,472 |     15,947 |
| vendor\imgui-docking\examples\example_allegro5                                                                  |          4 |        297 |         49 |         35 |        381 |
| vendor\imgui-docking\examples\example_android_opengl3                                                           |          4 |        296 |         69 |         82 |        447 |
| vendor\imgui-docking\examples\example_android_opengl3 (Files)                                                   |          2 |        274 |         69 |         77 |        420 |
| vendor\imgui-docking\examples\example_android_opengl3\android                                                   |          2 |         22 |          0 |          5 |         27 |
| vendor\imgui-docking\examples\example_android_opengl3\android (Files)                                           |          1 |          1 |          0 |          1 |          2 |
| vendor\imgui-docking\examples\example_android_opengl3\android\app                                               |          1 |         21 |          0 |          4 |         25 |
| vendor\imgui-docking\examples\example_android_opengl3\android\app\src                                           |          1 |         21 |          0 |          4 |         25 |
| vendor\imgui-docking\examples\example_android_opengl3\android\app\src\main                                      |          1 |         21 |          0 |          4 |         25 |
| vendor\imgui-docking\examples\example_apple_metal                                                               |          4 |        354 |         51 |         79 |        484 |
| vendor\imgui-docking\examples\example_apple_metal (Files)                                                       |          2 |        236 |         49 |         77 |        362 |
| vendor\imgui-docking\examples\example_apple_metal\iOS                                                           |          1 |         26 |          1 |          1 |         28 |
| vendor\imgui-docking\examples\example_apple_metal\macOS                                                         |          1 |         92 |          1 |          1 |         94 |
| vendor\imgui-docking\examples\example_apple_opengl2                                                             |          1 |        173 |         43 |         54 |        270 |
| vendor\imgui-docking\examples\example_emscripten_wgpu                                                           |          2 |        176 |         47 |         49 |        272 |
| vendor\imgui-docking\examples\example_glfw_metal                                                                |          1 |        116 |         40 |         35 |        191 |
| vendor\imgui-docking\examples\example_glfw_opengl2                                                              |          2 |        286 |         56 |         30 |        372 |
| vendor\imgui-docking\examples\example_glfw_opengl3                                                              |          2 |        314 |         57 |         30 |        401 |
| vendor\imgui-docking\examples\example_glfw_vulkan                                                               |          3 |        669 |         95 |         88 |        852 |
| vendor\imgui-docking\examples\example_glut_opengl2                                                              |          2 |        267 |         52 |         28 |        347 |
| vendor\imgui-docking\examples\example_null                                                                      |          1 |         27 |          4 |          7 |         38 |
| vendor\imgui-docking\examples\example_sdl2_directx11                                                            |          2 |        352 |         54 |         36 |        442 |
| vendor\imgui-docking\examples\example_sdl2_metal                                                                |          1 |        126 |         43 |         34 |        203 |
| vendor\imgui-docking\examples\example_sdl2_opengl2                                                              |          3 |        315 |         50 |         38 |        403 |
| vendor\imgui-docking\examples\example_sdl2_opengl3                                                              |          3 |        370 |         54 |         45 |        469 |
| vendor\imgui-docking\examples\example_sdl2_sdlrenderer2                                                         |          3 |        298 |         45 |         35 |        378 |
| vendor\imgui-docking\examples\example_sdl2_vulkan                                                               |          2 |        649 |         83 |         78 |        810 |
| vendor\imgui-docking\examples\example_sdl3_opengl3                                                              |          3 |        362 |         54 |         41 |        457 |
| vendor\imgui-docking\examples\example_sdl3_sdlrenderer3                                                         |          2 |        290 |         46 |         25 |        361 |
| vendor\imgui-docking\examples\example_win32_directx10                                                           |          2 |        358 |         53 |         39 |        450 |
| vendor\imgui-docking\examples\example_win32_directx11                                                           |          2 |        370 |         61 |         40 |        471 |
| vendor\imgui-docking\examples\example_win32_directx12                                                           |          2 |        535 |         59 |         71 |        665 |
| vendor\imgui-docking\examples\example_win32_directx9                                                            |          2 |        360 |         55 |         40 |        455 |
| vendor\imgui-docking\examples\example_win32_opengl3                                                             |          2 |        380 |         56 |         45 |        481 |
| vendor\imgui-docking\examples\libs                                                                              |          6 |      1,090 |      4,369 |        388 |      5,847 |
| vendor\imgui-docking\examples\libs\emscripten                                                                   |          2 |         76 |         25 |          3 |        104 |
| vendor\imgui-docking\examples\libs\glfw                                                                         |          2 |        552 |      3,913 |        220 |      4,685 |
| vendor\imgui-docking\examples\libs\glfw\include                                                                 |          2 |        552 |      3,913 |        220 |      4,685 |
| vendor\imgui-docking\examples\libs\glfw\include\GLFW                                                            |          2 |        552 |      3,913 |        220 |      4,685 |
| vendor\imgui-docking\examples\libs\usynergy                                                                     |          2 |        462 |        431 |        165 |      1,058 |
| vendor\imgui-docking\misc                                                                                       |          7 |        969 |        225 |        210 |      1,404 |
| vendor\imgui-docking\misc\cpp                                                                                   |          2 |         63 |         17 |         18 |         98 |
| vendor\imgui-docking\misc\fonts                                                                                 |          1 |        283 |         43 |         63 |        389 |
| vendor\imgui-docking\misc\freetype                                                                              |          3 |        606 |        157 |        124 |        887 |
| vendor\imgui-docking\misc\single_file                                                                           |          1 |         17 |          8 |          5 |         30 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                        | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Dev\SDLEngine\CMakeLists.txt                                                                                 | CMake         |         37 |         13 |         24 |         74 |
| c:\Dev\SDLEngine\README.md                                                                                      | Markdown      |          1 |          0 |          0 |          1 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\query\client-vscode\query.json                                             | JSON          |          1 |          0 |          0 |          1 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\cache-v2-a2272af47eee3f4a9e2a.json                                   | JSON          |      1,955 |          0 |          1 |      1,956 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\cmakeFiles-v1-5b5ac5a4349e24b7c133.json                              | JSON          |        207 |          0 |          1 |        208 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\codemodel-v2-1cad1e0a23a3a13d9b09.json                               | JSON          |         69 |          0 |          1 |         70 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                          | JSON          |         14 |          0 |          1 |         15 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\index-2023-07-17T14-26-18-0881.json                                  | JSON          |        132 |          0 |          1 |        133 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\target-SDLEngine-Debug-803995ad4cb80a6a4294.json                     | JSON          |        341 |          0 |          1 |        342 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\target-imgui-Debug-82bb97b2f4d8b0d30de4.json                         | JSON          |        158 |          0 |          1 |        159 |
| c:\Dev\SDLEngine\build\.cmake\api\v1\reply\toolchains-v1-a8ba52b183ce31d9c332.json                              | JSON          |        140 |          0 |          1 |        141 |
| c:\Dev\SDLEngine\build\CPackConfig.cmake                                                                        | CMake         |         62 |         10 |          5 |         77 |
| c:\Dev\SDLEngine\build\CPackSourceConfig.cmake                                                                  | CMake         |         70 |         10 |          5 |         85 |
| c:\Dev\SDLEngine\build\imgui.ini                                                                                | Ini           |        131 |          0 |         28 |        159 |
| c:\Dev\SDLEngine\src\Components\Component.h                                                                     | C++           |         18 |          1 |          3 |         22 |
| c:\Dev\SDLEngine\src\Components\IDComponent.cpp                                                                 | C++           |         10 |          0 |          3 |         13 |
| c:\Dev\SDLEngine\src\Components\IDComponent.h                                                                   | C++           |         27 |          2 |         11 |         40 |
| c:\Dev\SDLEngine\src\Components\SpriteComponent.cpp                                                             | C++           |         27 |          2 |          7 |         36 |
| c:\Dev\SDLEngine\src\Components\SpriteComponent.h                                                               | C++           |         17 |          2 |          3 |         22 |
| c:\Dev\SDLEngine\src\Components\TransformComponent.h                                                            | C++           |         30 |          2 |          9 |         41 |
| c:\Dev\SDLEngine\src\Core.h                                                                                     | C++           |          8 |          0 |          1 |          9 |
| c:\Dev\SDLEngine\src\Engine.cpp                                                                                 | C++           |        107 |         12 |         35 |        154 |
| c:\Dev\SDLEngine\src\Engine.h                                                                                   | C++           |         29 |          1 |         12 |         42 |
| c:\Dev\SDLEngine\src\Entities\Entity.cpp                                                                        | C++           |         52 |         18 |         21 |         91 |
| c:\Dev\SDLEngine\src\Entities\Entity.h                                                                          | C++           |         36 |          9 |          9 |         54 |
| c:\Dev\SDLEngine\src\Events\EventManager.cpp                                                                    | C++           |         29 |          8 |          8 |         45 |
| c:\Dev\SDLEngine\src\Events\EventManager.h                                                                      | C++           |        127 |         23 |         41 |        191 |
| c:\Dev\SDLEngine\src\Game\Game.cpp                                                                              | C++           |         58 |          2 |         15 |         75 |
| c:\Dev\SDLEngine\src\Game\Game.h                                                                                | C++           |         23 |          3 |         11 |         37 |
| c:\Dev\SDLEngine\src\Game\Player.cpp                                                                            | C++           |         11 |          1 |          4 |         16 |
| c:\Dev\SDLEngine\src\Game\Player.h                                                                              | C++           |         17 |          0 |          1 |         18 |
| c:\Dev\SDLEngine\src\IDManager.h                                                                                | C++           |         26 |          2 |          6 |         34 |
| c:\Dev\SDLEngine\src\Layers\GameLayer.cpp                                                                       | C++           |         38 |          9 |         17 |         64 |
| c:\Dev\SDLEngine\src\Layers\GameLayer.h                                                                         | C++           |         20 |          3 |          6 |         29 |
| c:\Dev\SDLEngine\src\Layers\ImGuiLayer.cpp                                                                      | C++           |        118 |         20 |         35 |        173 |
| c:\Dev\SDLEngine\src\Layers\ImGuiLayer.h                                                                        | C++           |         35 |          4 |          8 |         47 |
| c:\Dev\SDLEngine\src\Layers\Layer.h                                                                             | C++           |         14 |          2 |          4 |         20 |
| c:\Dev\SDLEngine\src\Layers\LayerStack.cpp                                                                      | C++           |         44 |          6 |         11 |         61 |
| c:\Dev\SDLEngine\src\Layers\LayerStack.h                                                                        | C++           |         14 |          0 |          2 |         16 |
| c:\Dev\SDLEngine\src\Rect.h                                                                                     | C++           |         38 |          4 |          6 |         48 |
| c:\Dev\SDLEngine\src\Renderer.cpp                                                                               | C++           |         49 |          3 |         20 |         72 |
| c:\Dev\SDLEngine\src\Renderer.h                                                                                 | C++           |         20 |          0 |          4 |         24 |
| c:\Dev\SDLEngine\src\Vector.h                                                                                   | C++           |         35 |          6 |         10 |         51 |
| c:\Dev\SDLEngine\src\main.cpp                                                                                   | C++           |         33 |          3 |          8 |         44 |
| c:\Dev\SDLEngine\vendor\SDL2Image\include\SDL2\SDL_image.h                                                      | C++           |        108 |      1,993 |         73 |      2,174 |
| c:\Dev\SDLEngine\vendor\SDL2Image\lib\cmake\SDL2_image\sdl2_image-config-version.cmake                          | CMake         |          9 |          1 |          4 |         14 |
| c:\Dev\SDLEngine\vendor\SDL2Image\lib\cmake\SDL2_image\sdl2_image-config.cmake                                  | CMake         |         82 |          2 |         16 |        100 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL.h                                                                  | C++           |         63 |        155 |         16 |        234 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_assert.h                                                           | C++           |        128 |        163 |         30 |        321 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_atomic.h                                                           | C++           |        106 |        276 |         33 |        415 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_audio.h                                                            | C++           |        181 |      1,242 |         78 |      1,501 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_bits.h                                                             | C++           |         66 |         45 |         16 |        127 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_blendmode.h                                                        | C++           |         47 |        139 |         13 |        199 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_clipboard.h                                                        | C++           |         18 |        108 |         16 |        142 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_config.h                                                           | C++           |        252 |         52 |         28 |        332 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_cpuinfo.h                                                          | C++           |        119 |        439 |         37 |        595 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_egl.h                                                              | C++           |      1,810 |        277 |        266 |      2,353 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_endian.h                                                           | C++           |        270 |         52 |         27 |        349 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_error.h                                                            | C++           |         30 |        119 |         15 |        164 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_events.h                                                           | C++           |        456 |        616 |         95 |      1,167 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_filesystem.h                                                       | C++           |         14 |        125 |         11 |        150 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_gamecontroller.h                                                   | C++           |        158 |        839 |         78 |      1,075 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_gesture.h                                                          | C++           |         20 |         80 |         18 |        118 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_guid.h                                                             | C++           |         18 |         71 |         12 |        101 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_haptic.h                                                           | C++           |        182 |      1,054 |        106 |      1,342 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_hidapi.h                                                           | C++           |         50 |        370 |         32 |        452 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_hints.h                                                            | C++           |        209 |      2,199 |        197 |      2,605 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_joystick.h                                                         | C++           |        145 |        843 |         82 |      1,070 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_keyboard.h                                                         | C++           |         41 |        284 |         29 |        354 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_keycode.h                                                          | C++           |        288 |         43 |         28 |        359 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_loadso.h                                                           | C++           |         17 |         88 |         11 |        116 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_locale.h                                                           | C++           |         19 |         74 |         11 |        104 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_log.h                                                              | C++           |         67 |        306 |         32 |        405 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_main.h                                                             | C++           |         60 |        182 |         41 |        283 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_messagebox.h                                                       | C++           |         61 |        114 |         19 |        194 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_metal.h                                                            | C++           |         19 |         81 |         14 |        114 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_misc.h                                                             | C++           |         13 |         57 |         10 |         80 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_mouse.h                                                            | C++           |         70 |        365 |         30 |        465 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_mutex.h                                                            | C++           |         91 |        391 |         64 |        546 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_name.h                                                             | C++           |          7 |         21 |          6 |         34 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengl.h                                                           | C++           |      1,526 |        186 |        421 |      2,133 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengl_glext.h                                                     | C++           |     12,354 |        187 |        673 |     13,214 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles.h                                                         | C++           |         11 |         25 |          4 |         40 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles2.h                                                        | C++           |         19 |         26 |          8 |         53 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles2_gl2.h                                                    | C++           |        625 |         21 |         11 |        657 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles2_gl2ext.h                                                 | C++           |      3,694 |         19 |        321 |      4,034 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles2_gl2platform.h                                            | C++           |          9 |         12 |          7 |         28 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_opengles2_khrplatform.h                                            | C++           |        117 |        165 |         30 |        312 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_pixels.h                                                           | C++           |        314 |        288 |         43 |        645 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_platform.h                                                         | C++           |        183 |         58 |         21 |        262 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_power.h                                                            | C++           |         21 |         57 |         10 |         88 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_quit.h                                                             | C++           |          7 |         44 |          8 |         59 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_rect.h                                                             | C++           |        105 |        238 |         34 |        377 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_render.h                                                           | C++           |        251 |      1,569 |        105 |      1,925 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_revision.h                                                         | C++           |          6 |          1 |          1 |          8 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_rwops.h                                                            | C++           |        118 |        669 |         55 |        842 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_scancode.h                                                         | C++           |        260 |        141 |         38 |        439 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_sensor.h                                                           | C++           |         45 |        246 |         32 |        323 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_shape.h                                                            | C++           |         38 |        102 |         16 |        156 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_stdinc.h                                                           | C++           |        594 |        168 |         77 |        839 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_surface.h                                                          | C++           |        144 |        785 |         69 |        998 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_system.h                                                           | C++           |         93 |        457 |         74 |        624 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_syswm.h                                                            | C++           |        272 |         77 |         38 |        387 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test.h                                                             | C++           |         25 |         35 |         10 |         70 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_assert.h                                                      | C++           |         19 |         70 |         17 |        106 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_common.h                                                      | C++           |         93 |        115 |         29 |        237 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_compare.h                                                     | C++           |         14 |         44 |         12 |         70 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_crc32.h                                                       | C++           |         31 |         71 |         23 |        125 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_font.h                                                        | C++           |         29 |        121 |         19 |        169 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_fuzzer.h                                                      | C++           |         37 |        302 |         48 |        387 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_harness.h                                                     | C++           |         39 |         75 |         21 |        135 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_images.h                                                      | C++           |         29 |         39 |         11 |         79 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_log.h                                                         | C++           |         13 |         45 |         10 |         68 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_md5.h                                                         | C++           |         22 |         87 |         21 |        130 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_memory.h                                                      | C++           |         13 |         40 |         11 |         64 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_test_random.h                                                      | C++           |         23 |         75 |         18 |        116 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_thread.h                                                           | C++           |        109 |        314 |         42 |        465 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_timer.h                                                            | C++           |         25 |        179 |         19 |        223 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_touch.h                                                            | C++           |         38 |         93 |         20 |        151 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_types.h                                                            | C++           |          1 |         26 |          3 |         30 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_version.h                                                          | C++           |         40 |        147 |         18 |        205 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_video.h                                                            | C++           |        316 |      1,733 |        130 |      2,179 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\SDL_vulkan.h                                                           | C++           |         39 |        157 |         20 |        216 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\begin_code.h                                                           | C++           |        136 |         38 |         14 |        188 |
| c:\Dev\SDLEngine\vendor\SDL\include\SDL2\close_code.h                                                           | C++           |         10 |         27 |          4 |         41 |
| c:\Dev\SDLEngine\vendor\SDL\lib\cmake\SDL2\sdl2-config-version.cmake                                            | CMake         |          9 |          1 |          3 |         13 |
| c:\Dev\SDLEngine\vendor\SDL\lib\cmake\SDL2\sdl2-config.cmake                                                    | CMake         |        188 |         13 |         22 |        223 |
| c:\Dev\SDLEngine\vendor\imgui-docking\.github\FUNDING.yml                                                       | YAML          |          1 |          0 |          1 |          2 |
| c:\Dev\SDLEngine\vendor\imgui-docking\.github\issue_template.md                                                 | Markdown      |         28 |          0 |         19 |         47 |
| c:\Dev\SDLEngine\vendor\imgui-docking\.github\pull_request_template.md                                          | Markdown      |          3 |          0 |          4 |          7 |
| c:\Dev\SDLEngine\vendor\imgui-docking\.github\workflows\scheduled.yml                                           | YAML          |          9 |          4 |          3 |         16 |
| c:\Dev\SDLEngine\vendor\imgui-docking\.github\workflows\static-analysis.yml                                     | YAML          |         40 |          2 |          5 |         47 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_allegro5.cpp                                          | C++           |        459 |         93 |         54 |        606 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_allegro5.h                                            | C++           |         11 |         15 |          7 |         33 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_android.cpp                                           | C++           |        241 |         34 |         22 |        297 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_android.h                                             | C++           |          7 |         17 |          6 |         30 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx10.cpp                                              | C++           |        560 |         85 |         71 |        716 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx10.h                                                | C++           |          9 |         11 |          7 |         27 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx11.cpp                                              | C++           |        574 |         86 |         72 |        732 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx11.h                                                | C++           |         10 |         11 |          7 |         28 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx12.cpp                                              | C++           |        816 |        122 |        139 |      1,077 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx12.h                                                | C++           |         15 |         17 |          8 |         40 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx9.cpp                                               | C++           |        400 |         79 |         64 |        543 |
